Dynamic,Method,"System.Object ImageCrypt.ImageCrypt_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult ImageCrypt.ImageCrypt_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object ImageCrypt.ImageCrypt_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult ImageCrypt.ImageCrypt_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember..ctor(ImageCrypt.ImageCrypt_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"ImageCrypt.ImageCrypt_XamlTypeInfo.Getter ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.Getter.set(ImageCrypt.ImageCrypt_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"ImageCrypt.ImageCrypt_XamlTypeInfo.Setter ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.Setter.set(ImageCrypt.ImageCrypt_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<>c..cctor()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<>c..ctor()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<>c.<ShutdownDialog>b__4_0(System.Object sender, Windows.UI.Core.Preview.SystemNavigationCloseRequestedPreviewEventArgs args)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<eExecute_Click>d__5.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<eExecute_Click>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<dExecute_Click>d__6.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<dExecute_Click>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<eSave_Click>d__7.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<eSave_Click>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<dSave_Click>d__8.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<dSave_Click>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<eOpen_Click>d__9.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<eOpen_Click>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<dOpen_Click>d__10.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<dOpen_Click>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<ToImage>d__11.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<ToImage>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<Convert>d__13.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<Convert>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<ToText>d__14.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<ToText>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ImageCrypt.Program.<>c..cctor()"
Dynamic,Method,"System.Void ImageCrypt.Program.<>c..ctor()"
Dynamic,Method,"System.Void ImageCrypt.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<>c.<<ShutdownDialog>b__4_0>d.MoveNext()"
Dynamic,Method,"System.Void ImageCrypt.MainPage.<>c.<<ShutdownDialog>b__4_0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.BitmapContext.WriteableBitmap.get()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapContext.Width.get()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapContext.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext..ctor(Windows.UI.Xaml.Media.Imaging.WriteableBitmap writeableBitmap)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext..ctor(Windows.UI.Xaml.Media.Imaging.WriteableBitmap writeableBitmap, Windows.UI.Xaml.Media.Imaging.ReadWriteMode mode)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext.CopyPixels()"
Dynamic,Method,"System.Int32[] Windows.UI.Xaml.Media.Imaging.BitmapContext.Pixels.get()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapContext.Length.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext.BlockCopy(Windows.UI.Xaml.Media.Imaging.BitmapContext src, System.Int32 srcOffset, Windows.UI.Xaml.Media.Imaging.BitmapContext dest, System.Int32 destOffset, System.Int32 count)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext.BlockCopy(System.Array src, System.Int32 srcOffset, Windows.UI.Xaml.Media.Imaging.BitmapContext dest, System.Int32 destOffset, System.Int32 count)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext.BlockCopy(Windows.UI.Xaml.Media.Imaging.BitmapContext src, System.Int32 srcOffset, System.Array dest, System.Int32 destOffset, System.Int32 count)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext.Clear()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext.Dispose()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext.IncrementRefCount(Windows.UI.Xaml.Media.Imaging.WriteableBitmap target)"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapContext.DecrementRefCount(Windows.UI.Xaml.Media.Imaging.WriteableBitmap target)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapContext..cctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.BitmapFactory.New(System.Int32 pixelWidth, System.Int32 pixelHeight)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.FromContent(System.Uri uri, Windows.Graphics.Imaging.BitmapPixelFormat pixelFormat)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.FromStream(System.IO.Stream stream, Windows.Graphics.Imaging.BitmapPixelFormat pixelFormat)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.FromStream(Windows.Storage.Streams.IRandomAccessStream stream, Windows.Graphics.Imaging.BitmapPixelFormat pixelFormat)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.FromPixelBuffer(Windows.Storage.Streams.IBuffer pixelBuffer, System.Int32 width, System.Int32 height)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.AAWidthLine(System.Int32 width, System.Int32 height, Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Single x1, System.Single y1, System.Single x2, System.Single y2, System.Single lineWidth, System.Int32 color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Swap<T>(ref T a, ref T b)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.AALineQ1(System.Int32 width, System.Int32 height, Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Boolean minEdge, System.Boolean leftEdge)"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ConvertColor(System.Double opacity, Windows.UI.Color color)"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ConvertColor(Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Clear(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Clear(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Clone(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ForEach(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Func<System.Int32, System.Int32, Windows.UI.Color> func)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ForEach(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Func<System.Int32, System.Int32, Windows.UI.Color, Windows.UI.Color> func)"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.GetPixeli(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x, System.Int32 y)"
Dynamic,Method,"Windows.UI.Color Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.GetPixel(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x, System.Int32 y)"
Dynamic,Method,"System.Byte Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.GetBrightness(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x, System.Int32 y)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixeli(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 index, System.Byte r, System.Byte g, System.Byte b)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixel(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x, System.Int32 y, System.Byte r, System.Byte g, System.Byte b)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixeli(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 index, System.Byte a, System.Byte r, System.Byte g, System.Byte b)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixel(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x, System.Int32 y, System.Byte a, System.Byte r, System.Byte g, System.Byte b)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixeli(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 index, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixel(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x, System.Int32 y, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixeli(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 index, System.Byte a, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixel(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x, System.Int32 y, System.Byte a, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixeli(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 index, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SetPixel(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x, System.Int32 y, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Blit(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.Foundation.Rect destRect, Windows.UI.Xaml.Media.Imaging.WriteableBitmap source, Windows.Foundation.Rect sourceRect, Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode blendMode)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Blit(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.Foundation.Rect destRect, Windows.UI.Xaml.Media.Imaging.WriteableBitmap source, Windows.Foundation.Rect sourceRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Blit(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.Foundation.Point destPosition, Windows.UI.Xaml.Media.Imaging.WriteableBitmap source, Windows.Foundation.Rect sourceRect, Windows.UI.Color color, Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode blendMode)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Blit(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.Foundation.Rect destRect, Windows.UI.Xaml.Media.Imaging.WriteableBitmap source, Windows.Foundation.Rect sourceRect, Windows.UI.Color color, Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode blendMode)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Blit(Windows.UI.Xaml.Media.Imaging.BitmapContext destContext, System.Int32 dpw, System.Int32 dph, Windows.Foundation.Rect destRect, Windows.UI.Xaml.Media.Imaging.BitmapContext srcContext, Windows.Foundation.Rect sourceRect, System.Int32 sourceWidth)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlitRender(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.UI.Xaml.Media.Imaging.WriteableBitmap source, System.Boolean shouldClear, System.Single opacity, Windows.UI.Xaml.Media.GeneralTransform transform)"
Dynamic,Method,"System.Byte[] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ToByteArray(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Byte[] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ToByteArray(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 count)"
Dynamic,Method,"System.Byte[] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ToByteArray(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FromByteArray(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FromByteArray(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Byte[] buffer, System.Int32 count)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FromByteArray(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Byte[] buffer)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.WriteTga(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.IO.Stream destination)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FromContent(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Uri uri, Windows.Graphics.Imaging.BitmapPixelFormat pixelFormat)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FromStream(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.IO.Stream stream, Windows.Graphics.Imaging.BitmapPixelFormat pixelFormat)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FromStream(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.Storage.Streams.IRandomAccessStream stream, Windows.Graphics.Imaging.BitmapPixelFormat pixelFormat)"
Dynamic,Method,"System.Threading.Tasks.Task Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ToStream(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.Storage.Streams.IRandomAccessStream destinationStream, System.Guid encoderId)"
Dynamic,Method,"System.Threading.Tasks.Task Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ToStreamAsJpeg(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.Storage.Streams.IRandomAccessStream destinationStream)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FromPixelBuffer(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.Storage.Streams.IBuffer pixelBuffer, System.Int32 width, System.Int32 height)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillRectangle(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillRectangle(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Boolean doAlphaBlend)"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.AlphaBlendColors(System.Int32 pixel, System.Int32 sa, System.Int32 sr, System.Int32 sg, System.Int32 sb)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillEllipse(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillEllipse(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillEllipseCentered(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 xc, System.Int32 yc, System.Int32 xr, System.Int32 yr, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillEllipseCentered(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 xc, System.Int32 yc, System.Int32 xr, System.Int32 yr, System.Int32 color, System.Boolean doAlphaBlend)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillPolygon(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, Windows.UI.Color color)"
